55:   "{B_TRAINER1_LOSE_TEXT}"
385:  "{B_TRAINER1_CLASS} {B_TRAINER1_NAME}\ncertare volebat!\p"
386:  "{B_LINK_OPPONENT1_NAME}\ncertare vult!"
387:  "{B_LINK_OPPONENT1_NAME} et {B_LINK_OPPONENT2_NAME}\ncertare volunt!"
388:  "{B_TRAINER1_CLASS} {B_TRAINER1_NAME} misit\n {B_OPPONENT_MON1_NAME}!"
389:  "{B_TRAINER1_CLASS} {B_TRAINER1_NAME} misit\n {B_OPPONENT_MON1_NAME} et {B_OPPONENT_MON2_NAME}!"
390:  "{B_TRAINER1_CLASS} {B_TRAINER1_NAME} misit\n {B_BUFF1}!"
391:  "{B_LINK_OPPONENT1_NAME} misit\n{B_OPPONENT_MON1_NAME}!"
392:  "{B_LINK_OPPONENT1_NAME} misit\n{B_OPPONENT_MON1_NAME} et {B_OPPONENT_MON2_NAME}!"
393:  "{B_LINK_OPPONENT1_NAME} misit {B_LINK_OPPONENT_MON1_NAME}!\n{B_LINK_OPPONENT2_NAME} misit {B_LINK_OPPONENT_MON2_NAME}!"
394:  "{B_LINK_OPPONENT1_NAME} misit\n{B_BUFF1}!"
395:  "{B_LINK_SCR_TRAINER_NAME} misit\n{B_BUFF1}!"
396:  "Proccede! {B_PLAYER_MON1_NAME}!"
397:  "Proccedete! {B_PLAYER_MON1_NAME} et\n{B_PLAYER_MON2_NAME}!"
398:  "Procede! {B_BUFF1}!"
399:  "Fac! {B_BUFF1}!"
400:  "Incede, {B_BUFF1}!"
401:  "Hostis tuus languet!\nSubice eum, {B_BUFF1}!"
402:  "{B_LINK_PARTNER_NAME} misit {B_LINK_PLAYER_MON2_NAME}!\nVince! {B_LINK_PLAYER_MON1_NAME}!"
403:  "{B_BUFF1}, satis est!\nReverte!"
404:  "{B_BUFF1}, reverte!"
405:  "{B_BUFF1}, OK!\nReverte!"
406:  "{B_BUFF1}, bene!\nReverte!"
407:  "{B_TRAINER1_CLASS} {B_TRAINER1_NAME}\n{B_BUFF1} revocavit!"
408:  "{B_LINK_OPPONENT1_NAME}\n{B_BUFF1} revocavit!"
409:  "{B_LINK_SCR_TRAINER_NAME}\n{B_BUFF1} revocavit!"
410:  "Silvestre "
411:  "Hostis "
412:  ""
413:  "Hostis"
414:  "Socium"
415:  "Hostis"
416:  "Socium"
417:  "Socium"
418:  "Socius"
419:  "{B_ATK_NAME_WITH_PREFIX} motu\n{B_BUFF2} usum est!"
420: ""
421: ""
422: ""
423: ""
424: ""
425:  "SL"
426:  "IMPETUS"
427:  "DEFENSIO"
428:  "CELERITAS"
429:  "IMP SP."
430:  "DEF SP."
431:  "accuratio"
432:  "elusitas"
446: "nimis fervidus fuit!"
447: "nimis siccus fuit!"
448: "nimis dulcis fuit!"
449: "nimis amarus fuit!"
450: "nimis acidus fuit!"
461:  "{B_PLAYER_NAME} re {B_LAST_ITEM}\nusum est!"
462:  "VALIUS re {B_LAST_ITEM}\nusus est!"
463:  "{B_TRAINER1_CLASS} {B_TRAINER1_NAME}\nre {B_LAST_ITEM} usum est!"
464: "TRAHITOR PILAM stetit!"
465: "Ne fur sis!"
466: "PILAM iactam elusit!\nPOKéMON hoc non capere potes!"
467: "A POKéMON aberravisti!"
468:  "O, non!\nPOKéMON erupit!"
469:  "Vae!\nCaptus videbar!"
470:  "Aargh!\nPene habueris!"
471:  "Heu!\nEt etiam tam proximus fuit!"
472:  TODO "Arreptum!\n{B_OPPONENT_MON1_NAME} captum est!{WAIT_SE}{PLAY_BGM MUS_CAUGHT}\p"
473:  TODO "Arreptum!\n{B_OPPONENT_MON1_NAME} captum est!{WAIT_SE}{PLAY_BGM MUS_CAUGHT}{PAUSE 127}"
474:  "Desne agnomen\ncapto {B_OPPONENT_MON1_NAME}?"
475:  "{B_OPPONENT_MON1_NAME} missus est ad\nPC {B_PC_CREATOR_NAME}."
476:  "alius"
477:  "IANETTAE"
478:  "Data de {B_OPPONENT_MON1_NAME} addita\nsunt POKéDICI.\p"
479: "Imbres cadunt."
480: "Procella arenacea saevit."
481: "ARCA iam impleta est!\nNihil ultra capere potes!\p"
482: "AENIGMA BACCA"
483: " BACCA"
484: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nparalysim curavit!"
485: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nvenenum curavit!"
486: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nadustionem sanavit!"
487: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nid regelavit!"
488: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nid de somno expergefecit!"
489: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nse de confusione erupit!"
490: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nstatum {B_BUFF1} suum curavit!"
491: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nstateram suam normalem reddidit!"
492: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nsalutem restauravit!"
493: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nPP motus {B_BUFF1} restauravit!"
494: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nstateram restauravit!"
495: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} re {B_LAST_ITEM}\nSL paulum restauravit!"
496: "{B_LAST_ITEM} usum tantum\nmotus {B_CURRENT_MOVE} sinit!\p"
497: "{B_DEF_NAME_WITH_PREFIX} haesit\nre {B_LAST_ITEM} sua utendo!"
498: ""
499: "PILAM nunc iaceo, nonne?\nE… Ego faciam quam maxime potero!"
1267: "Quid?\n{STR_VAR_1} evolvitur!"
1268: "Gratulatio! {STR_VAR_1} tuum\nevolutum est in {STR_VAR_2}!{WAIT_SE}\p"
1269: "Huh? {STR_VAR_1}\nevolvi sistitur!\p"
1270: "……?\p"
1271: "Quid faciet\n{B_ACTIVE_NAME_WITH_PREFIX}?"
1272: "Quid faciet\n{B_PLAYER_NAME}?"
1273: "Quid faciet\nVALIUS?"
1274: const u8 gText_LinkStandby[] = _("{PAUSE 16}Link standby…");
1275: "PUGNA{CLEAR_TO 56}SACCUS\nPOKéMON{CLEAR_TO 56}FUGE"
1276: const u8 gText_SafariZoneMenu[] = _("BALL{CLEAR_TO 56}{POKEBLOCK}\nGO NEAR{CLEAR_TO 56}FUGE");
1277: "PP "
1278: "TYP./"
1279: "{PALETTE 5}{COLOR_HIGHLIGHT_SHADOW DYNAMIC_COLOR4 DYNAMIC_COLOR5 DYNAMIC_COLOR6}PP\nTYPUS/"
1280: "{PALETTE 5}{COLOR_HIGHLIGHT_SHADOW DYNAMIC_COLOR4 DYNAMIC_COLOR5 DYNAMIC_COLOR6}"
1281: "{PALETTE 5}{COLOR_HIGHLIGHT_SHADOW DYNAMIC_COLOR4 DYNAMIC_COLOR5 DYNAMIC_COLOR6}Quod motum oportet\noblivisci?"
1282: "{PALETTE 5}{COLOR_HIGHLIGHT_SHADOW DYNAMIC_COLOR4 DYNAMIC_COLOR5 DYNAMIC_COLOR6}Sic\nNon"
1283: "{PALETTE 5}{COLOR_HIGHLIGHT_SHADOW DYNAMIC_COLOR4 DYNAMIC_COLOR5 DYNAMIC_COLOR6}Mutes\nquod?"
1284: "{PALETTE 5}{COLOR_HIGHLIGHT_SHADOW DYNAMIC_COLOR4 DYNAMIC_COLOR5 DYNAMIC_COLOR6}"
1285: "{UP_ARROW}"
1286: "{ESCAPE 4}"
1287: "-"
1289: "SL"
1290: "IMPETUS"
1291: "DEFENSIO"
1292: "IMP SP."
1293: "DEF SP."
1302: "{HIGHLIGHT DARK_GRAY}SAFARIS PILAE"
1303: "{HIGHLIGHT DARK_GRAY}Reliquae: $" "{HIGHLIGHT DARK_GRAY}"
1304: "somnus"
1305: "venenum"
1306: "adustio"
1307: "paralysis"
1308: "gelu"
1309: "confusio"
1310: "amor"
1311: " et "
1312: ", "
1313: " "
1314: "\l"
1315: "\n"
1316: "sunt"
1317: "sunt"
1318: "OVUM Malum"
1319: "VALIUS"
1320: "{HIGHLIGHT TRANSPARENT}Victoria"
1321: "{HIGHLIGHT TRANSPARENT}Clades"
1322: "{HIGHLIGHT TRANSPARENT}Par Certamen"
1323: " est"
1324: ""
1330: "motum VULGAREM"
1331: "motum PUGNEUM"
1332: "motum VOLANTEM"
1333: "motum TOXICUM"
1334: "motum TERREUM"
1335: "motum LAPIDEUM"
1336: "motum CIMICIS"
1337: "motum LARVALEM"
1338: "motum FERREUM"
1339: "motum ???"
1340: "motum IGNEUM"
1341: "motum AQUARIUM"
1342: "motum GRAMINEUM"
1343: "motum ELECTRICUM"
1344: "motum MENTIS"
1345: "motum GELIDUM"
1346: "motum DRACONIS"
1347: "motum NIGRUM"
1350: "CERTAMINUM SPECTACULUM"
1351: "Congressio 1"
1352: "Congressio 2"
1353: "Semifinalis"
1354: "Finalis"
1364: "Magna spes nova!\p"
1365: "Fietne CAMPIONIS somnium verum?!\p"
1366: "CAMPIO prior!\p"
1367: "CAMPIO proximus!\p"
1368: "CAMPIO invictus!\p"
1369: "{B_PLAYER_MON1_NAME}"
1370: "VS"
1371: "{B_OPPONENT_MON1_NAME}"
1372: "Mens"
1373: "Ars"
1374: "Corpus"
1375: "{B_BUFF1}{CLEAR 13}Iudicium{CLEAR 13}{B_BUFF2}"
1376: "{B_TRAINER1_CLASS} {B_TRAINER1_NAME} misit\n {B_OPPONENT_MON1_NAME}!\p{B_TRAINER2_CLASS} {B_TRAINER2_NAME} misit\n {B_OPPONENT_MON2_NAME}!"
1377: "{B_TRAINER2_CLASS} {B_TRAINER2_NAME} misit\n {B_BUFF1}!"
1378: "{B_TRAINER1_CLASS} {B_TRAINER1_NAME} et\n{B_TRAINER2_CLASS} {B_TRAINER2_NAME}\lcertare volunt!\p"
1379: "{B_PARTNER_CLASS} {B_PARTNER_NAME} misit\n {B_PLAYER_MON2_NAME}!\lOccede, {B_PLAYER_MON1_NAME}!"
1380: "{B_TRAINER1_CLASS} {B_TRAINER1_NAME} et\n{B_TRAINER2_CLASS} {B_TRAINER2_NAME}\lvicti sunt!\p"
1381: "{B_TRAINER2_LOSE_TEXT}"

1382: "{B_ATK_NAME_WITH_PREFIX} incapax videtur\nvi sua utendi!"
1383: "Fulgor apparet in\n{B_SCR_ACTIVE_NAME_WITH_PREFIX} oculis!"
1384: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} se in positionem\ninstituit!"
1385: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} graviter fremere coepit!"
1386: "{B_SCR_ACTIVE_NAME_WITH_PREFIX} plus percupit!"

1396: "ARBITER: Si nihil in vicibus 3\ndecretum sit, in iudicium eamus!"
1397: "ARBITER: Haec est! Oportet nobis nunc ire in\niudicium victorem decretum!"
1398: "ARBITER: Iudicans modo 1, Mente!\nPOKéMON iecur maximum monstrans!\p"
1399: "ARBITER: Iudicans modo 2, Arte!\nPOKéMON optime motibus utens!\p"
1400: "ARBITER: Iudicans modo 3, Corpore!\nPOKéMON viribus amplissimis!\p"
1401: "ARBITER: Iudicium: {B_BUFF1} pro {B_BUFF2}!\nVictores sunt {B_PLAYER_NAME} et {B_PLAYER_MON1_NAME}!\p"
1402: "ARBITER: Iudicium: {B_BUFF1} pro {B_BUFF2}!\nVictores sunt {B_TRAINER1_NAME} et {B_OPPONENT_MON1_NAME}!\p"
1403: "ARBITER: Iudicium: 3 pro 3!\nPar certamen habemus!\p"
1404: "{B_PLAYER_MON1_NAME} vicit adversarium\n{B_OPPONENT_MON1_NAME} in ARBITRI sententia!"
1405: "{B_PLAYER_MON1_NAME} victus est ab adversario\n{B_OPPONENT_MON1_NAME} in ARBITRI sententia!"
1406: "{B_PLAYER_MON1_NAME} adversarium adaequavit\n{B_OPPONENT_MON1_NAME} in ARBITRI sententia!"
1407: "ARBITER: {B_PLAYER_MON1_NAME} VS {B_OPPONENT_MON1_NAME}!\nOccipite certare!"
1422: "Visne pugnam amittere\nnuncque abire?"
1423: "{B_PLAYER_NAME} pugnam amissit!"
1424: "{B_TRAINER1_WIN_TEXT}"
1425: "{B_TRAINER2_WIN_TEXT}"
1426: "{PLAY_SE SE_FLEE}{B_TRAINER1_CLASS} {B_TRAINER1_NAME} fugit!"
1427: "Lusor victus est ab\n{B_TRAINER1_CLASS} {B_TRAINER1_NAME}!"
1428: "Lusor pariter certavit contra\n{B_TRAINER1_CLASS} {B_TRAINER1_NAME}!"

1429: "Vis certamen tuum referre\nin tuam MARGINIS PERMISSIONEM?"
1430: "{B_PLAYER_NAME} eventum certaminis in\nMARGINIS PERMISSIONEM rettulit."

1431: "{B_LINK_OPPONENT1_NAME}\ncertare vult!{PAUSE 49}"
1432: "{B_LINK_OPPONENT1_NAME} et {B_LINK_OPPONENT2_NAME}\ncertare volunt!{PAUSE 49}"
1476: "$$$$$$$"
